id	name	base	prop	par	min	max
21388	鋼影	覆頰盔	manasteal		4	8
21388	鋼影	覆頰盔	regen		10	18
21389	盜墓者	絕秘斧	att-undead		250	350
21389	盜墓者	絕秘斧	dmg%		200	280
21389	盜墓者	絕秘斧	dmg-undead		150	230
21389	盜墓者	絕秘斧	heal-kill		10	14
21389	盜墓者	絕秘斧	mag%		50	80
21389	盜墓者	絕秘斧	res-all		30	50
21389	盜墓者	絕秘斧	sock		1	3
21394	懺悔者	強威權杖	dmg		60	120
21394	懺悔者	強威權杖	dmg%		250	300
21394	懺悔者	強威權杖	dmg-demon		200	250
21394	懺悔者	強威權杖	skill	Holy Bolt	2	4
21394	懺悔者	強威權杖	skill	Redemption	2	4
21398	破骨	巨魔斧	charged	Corpse Explosion	30	14
21398	破骨	巨魔斧	dmg%		270	320
21398	破骨	巨魔斧	hit-skill	Bone Spear	50	16
21399	碎鋼	巨魔護手	ac		170	210
21399	碎鋼	巨魔護手	dmg%		30	60
21399	碎鋼	巨魔護手	str		15	20
21400	碎石者	傳說戰鎚	dmg		10	30
21400	碎石者	傳說戰鎚	dmg%		280	320
21400	碎石者	傳說戰鎚	str		20	30
21402	愛理歐克之針	亥伯龍矛	allskills		2	4
21402	愛理歐克之針	亥伯龍矛	dmg%		180	230
21403	影舞者	勇士護脛	ac%		70	100
21403	影舞者	勇士護脛	dex		15	25
21403	影舞者	勇士護脛	skilltab	19	1	2
21407	吸魂者	護臂	ac%		90	120
21407	吸魂者	護臂	hit-skill	Weaken	8	3
21407	吸魂者	護臂	lifesteal		4	7
21407	吸魂者	護臂	manasteal		4	7
21408	符文大師	雙頭斧	dmg%		220	270
21408	符文大師	雙頭斧	sock		3	5
21409	死亡劈斧	狂戰斧	dmg%		230	280
21409	死亡劈斧	狂戰斧	heal-kill		6	9
21410	劊子手的裁決	榮光斧	dmg%		240	290
21410	劊子手的裁決	榮光斧	kill-skill	Decrepify	50	6
21412	利維坦	海怪之殼	ac		100	150
21412	利維坦	海怪之殼	ac%		170	200
21412	利維坦	海怪之殼	red-dmg%		15	25
21412	利維坦	海怪之殼	str		40	50
21417	鬼火投射者	戒指	abs-ltng%		10	20
21417	鬼火投射者	戒指	charged	Heart of Wolverine	13	5
21417	鬼火投射者	戒指	charged	Oak Sage	15	2
21417	鬼火投射者	戒指	charged	Spirit of Barbs	11	7
21417	鬼火投射者	戒指	hit-skill	Lightning	10	16
21417	鬼火投射者	戒指	mag%		10	20
21418	石像鬼之噬	飛翼魚叉	charged	Plague Javelin	60	11
21418	石像鬼之噬	飛翼魚叉	dmg%		180	230
21418	石像鬼之噬	飛翼魚叉	lifesteal		9	15
21419	撕裂者	刃翼飛斧	dmg%		150	210
21419	撕裂者	刃翼飛斧	hit-skill	Amplify Damage	33	3
21420	曼宋的教誨	統御者法杖	pierce-cold		7	15
21420	曼宋的教誨	統御者法杖	pierce-fire		7	15
21420	曼宋的教誨	統御者法杖	pierce-ltng		7	15
21421	蛇魔叉	捕人叉	att		200	250
21421	蛇魔叉	捕人叉	dmg%		190	240
21421	蛇魔叉	捕人叉	hit-skill	Poison Explosion	15	9
21421	蛇魔叉	捕人叉	res-pois		30	50
21425	惡魔角尖	毀滅者頭盔	ac%		120	160
21425	惡魔角尖	毀滅者頭盔	lifesteal		3	6
21425	惡魔角尖	毀滅者頭盔	skilltab	12	1	3
21425	惡魔角尖	毀滅者頭盔	skilltab	13	1	3
21425	惡魔角尖	毀滅者頭盔	skilltab	14	1	3
21425	惡魔角尖	毀滅者頭盔	thorns		55	77
21427	死神喪鐘	斬鐮	dmg%		190	240
21427	死神喪鐘	斬鐮	dmg-cold		4	44
21427	死神喪鐘	斬鐮	hit-skill	Decrepify	33	1
21427	死神喪鐘	斬鐮	lifesteal		11	15
21428	魂靈守衛者	地土靈獸帽	abs-cold%		15	25
21428	魂靈守衛者	地土靈獸帽	abs-ltng		9	14
21428	魂靈守衛者	地土靈獸帽	ac%		170	190
21428	魂靈守衛者	地土靈獸帽	dru		1	2
21428	魂靈守衛者	地土靈獸帽	res-fire		30	40
21429	地獄刑具	巨神弩	att%		100	150
21429	地獄刑具	巨神弩	charged	Immolation Arrow	150	18
21429	地獄刑具	巨神弩	dmg%		180	230
21429	地獄刑具	巨神弩	dmg-elem	33	63	324
21430	黑魂	神聖輕圓盾	ac%		180	210
21430	黑魂	神聖輕圓盾	att%		40	75
21430	黑魂	神聖輕圓盾	dmg%		40	75
21430	黑魂	神聖輕圓盾	pal		1	2
21430	黑魂	神聖輕圓盾	red-mag		5	9
21431	魔力肇生	鮮血之王顱骨	ac%		140	180
21431	魔力肇生	鮮血之王顱骨	skilltab	6	1	3
21431	魔力肇生	鮮血之王顱骨	skilltab	7	1	3
21431	魔力肇生	鮮血之王顱骨	skilltab	8	1	3
21438	鬼火	傳說尖刀	dmg%		190	240
21438	鬼火	傳說尖刀	manasteal		10	15
21439	影殺者	戰鬥刃拳	dmg%		170	220
21439	影殺者	戰鬥刃拳	hit-skill	Frost Nova	33	8
21439	影殺者	戰鬥刃拳	mana-kill		10	15
21442	獅鷲之眼	權冠	ac		100	200
21442	獅鷲之眼	權冠	extra-ltng		10	15
21442	獅鷲之眼	權冠	pierce-ltng		15	20
21444	風之鎚	巨魔重鎚	dmg%		180	230
21444	風之鎚	巨魔重鎚	hit-skill	Twister	33	22
21445	雷霆之擊	女傑標槍	dmg%		150	200
21445	雷霆之擊	女傑標槍	dmg-ltng		1	511
21445	雷霆之擊	女傑標槍	hit-skill	Lightning	20	14
21445	雷霆之擊	女傑標槍	skilltab	2	2	4
21447	惡魔之拱	炎魔長矛	dmg%		160	210
21447	惡魔之拱	炎魔長矛	dmg-fire		232	323
21447	惡魔之拱	炎魔長矛	dmg-ltng		23	333
21447	惡魔之拱	炎魔長矛	lifesteal		6	12
21448	頭皮剝斧	法蘭西飛斧	dmg%		150	200
21448	頭皮剝斧	法蘭西飛斧	lifesteal		4	6
21449	血月	典雅彎刀	charged	BloodGolem	9	15
21449	血月	典雅彎刀	dmg%		210	260
21449	血月	典雅彎刀	heal-kill		7	13
21449	血月	典雅彎刀	lifesteal		10	15
21450	巨靈殺手	土耳其彎刀	abs-ltng		3	7
21450	巨靈殺手	土耳其彎刀	att-demon		200	300
21450	巨靈殺手	土耳其彎刀	dmg%		190	240
21450	巨靈殺手	土耳其彎刀	dmg-demon		100	150
21450	巨靈殺手	土耳其彎刀	dmg-fire		250	500
21450	巨靈殺手	土耳其彎刀	manasteal		3	6
21450	巨靈殺手	土耳其彎刀	sock		1	2
21451	鶴嘴	征戰鎬	charged	Raven	15	8
21451	鶴嘴	征戰鎬	dmg%		240	300
21451	鶴嘴	征戰鎬	dmg-ltng		1	305
21451	鶴嘴	征戰鎬	mag%		20	50
21455	獵頭者的榮耀	食人妖骨盾	ac		320	420
21455	獵頭者的榮耀	食人妖骨盾	ac-miss		300	350
21455	獵頭者的榮耀	食人妖骨盾	heal-kill		5	7
21455	獵頭者的榮耀	食人妖骨盾	res-fire		20	30
21455	獵頭者的榮耀	食人妖骨盾	res-pois		30	40
21455	獵頭者的榮耀	食人妖骨盾	sock		1	3
21461	撼地者	雷霆重鎚	charged	Volcano	30	14
21461	撼地者	雷霆重鎚	dmg%		250	300
21461	撼地者	雷霆重鎚	hit-skill	Eruption	25	14
21462	自然祥和	戒指	charged	Oak Sage	27	5
21462	自然祥和	戒指	red-dmg		7	11
21462	自然祥和	戒指	res-pois		20	30
21464	熾天使之韻	護身符	att-demon		150	250
21464	熾天使之韻	護身符	att-undead		150	250
21464	熾天使之韻	護身符	dmg-demon		25	50
21464	熾天使之韻	護身符	dmg-undead		25	50
21464	熾天使之韻	護身符	skilltab	11	1	2
21466	裂肉者	尖齒小刀	dmg%		200	300
21469	地平線的龍捲風	罪罰連枷	dmg%		230	280
21469	地平線的龍捲風	罪罰連枷	hit-skill	Tornado	20	15
21470	北地肉鎚	打擊棍	abs-cold%		5	15
21470	北地肉鎚	打擊棍	att%		150	180
21470	北地肉鎚	打擊棍	charged	Blizzard	12	16
21470	北地肉鎚	打擊棍	dmg%		270	330
21470	北地肉鎚	打擊棍	dmg-cold	125	205	455
21470	北地肉鎚	打擊棍	freeze		2	4
21473	碧玉爪	腕劍	dmg%		190	240
21473	碧玉爪	腕劍	manasteal		10	15
21473	碧玉爪	腕劍	res-all		40	50
21473	碧玉爪	腕劍	skilltab	19	1	2
21473	碧玉爪	腕劍	skilltab	20	1	2
21476	地獄犬之咬	血系靈獸帽	ac%		130	140
21476	地獄犬之咬	血系靈獸帽	att%		60	120
21476	地獄犬之咬	血系靈獸帽	lifesteal		7	10
21476	地獄犬之咬	血系靈獸帽	skill	feral rage	1	2
21476	地獄犬之咬	血系靈獸帽	skilltab	16	2	4
21482	石鴉	女傑長矛	ac		400	600
21482	石鴉	女傑長矛	dmg%		230	280
21482	石鴉	女傑長矛	dmg-mag		101	187
