id	Key	old_zhTW	zhTW	category	type	grade	weight	speed	socket	max	maxEth	qlvls	tc
2048	sbb	短戰鬥弓	戰鬥短弓	weap	bow	normal		0	5		0	18	18
2049	lbb	長戰鬥弓	戰鬥長弓	weap	bow	normal		10	6		0	23	24
2050	swb	短巨戰弓	征戰短弓	weap	bow	normal		0	5		0	27	27
2051	lwb	長巨戰弓	征戰長弓	weap	bow	normal		10	6		0	31	33
2052	lxb	輕十字弓	輕弩	weap	xbow	normal		-10	3		0	6	6
2053	mxb	十字弓	弩	weap	xbow	normal		0	4		0	15	15
2054	hxb	重十字弓	重弩	weap	xbow	normal		10	6		0	24	24
2055	rxb	連射十字弓	連弩	weap	xbow	normal		-40	5		0	33	33
2056	xpk	倒刺護盾	倒刺盾	armo	shie	exceptional	light		2	78	117	42	42
2057	xsh	冷酷之盾	陰森盾牌	armo	shie	exceptional	light		2	150	225	48	48
2058	xh9	殘酷頭盔	陰森頭盔	armo	helm	exceptional			2	125	187	50	51
2059	zhb	巨戰腰帶	征戰腰帶	armo	belt	exceptional				52	78	54	54
2060	ztb	戰場腰帶	戰鬥腰帶	armo	belt	exceptional				42	63	49	51
2061	zmb	織網腰帶	鐵網腰帶	armo	belt	exceptional				40	60	43	45
2062	zvb	鯊皮腰帶	鯊皮腰帶	armo	belt	exceptional				36	54	39	39
2063	zlb	魔皮勳帶	魔皮束帶	armo	belt	exceptional				34	51	36	36
2064	xhb	巨戰之靴	征戰靴	armo	boot	exceptional				53	79	54	54
2065	xtb	戰場之靴	戰鬥靴	armo	boot	exceptional				47	70	49	51
2066	xmb	織網之靴	鐵網靴	armo	boot	exceptional				44	66	43	45
2067	xvb	鯊皮之靴	鯊皮靴	armo	boot	exceptional				39	58	39	39
2068	xlb	魔皮靴	魔皮長靴	armo	boot	exceptional				35	52	36	36
2070	xtg	戰場手套	戰鬥護手	armo	glov	exceptional				47	70	49	51
2071	xmg	重型手鐲	重型護腕	armo	glov	exceptional				44	66	43	45
2072	xvg	鯊魚皮套	鯊皮手套	armo	glov	exceptional				39	58	39	39
2073	xlg	魔皮手套	魔皮手套	armo	glov	exceptional				35	52	33	33
2074	xts	古代之盾	上古盾	armo	shie	exceptional	medium		3	93	139	56	57
2075	xow	大盾	大盾	armo	shie	exceptional	heavy		3	78	117	50	51
2076	xit	龍盾	龍盾	armo	shie	exceptional	light		3	67	100	45	45
2077	xrg	鱗盾	大圓盾	armo	shie	exceptional	medium		3	61	91	42	42
2078	xml	圓型盾	圓型盾	armo	shie	exceptional	light		2	55	82	37	39
2079	xuc	防禦盾	防禦盾	armo	shie	exceptional	light		1	49	73	34	36
2080	xtp	法師鎧甲	法師鎧甲	armo	tors	exceptional	light		3	261	391	60	60
2081	xar	華麗戰甲	華麗戰甲	armo	tors	exceptional	medium		4	450	675	64	66
2082	xul	混沌戰甲	混沌戰甲	armo	tors	exceptional	heavy		4	342	513	61	63
2083	xth	凸紋戰甲	雕紋戰甲	armo	tors	exceptional	medium		4	303	454	58	60
2084	xld	鯊齒戰甲	鯊齒戰甲	armo	tors	exceptional	medium		3	258	387	55	57
2085	xlt	聖堂武士外袍	聖堂騎士戰甲	armo	tors	exceptional	heavy		3	274	411	52	54
2086	xpl	羅瑟戰甲	赤褐戰甲	armo	tors	exceptional	medium		3	243	364	49	51
2087	xrs	護胸甲	護胸甲	armo	tors	exceptional	light		3	202	303	47	48
2088	xhn	織網戰甲	鐵網戰甲	armo	tors	exceptional	medium		3	213	319	45	45
2089	xcl	提格萊特戰甲	鎖鱗戰甲	armo	tors	exceptional	heavy		3	190	285	43	45
2090	xng	連扣戰甲	鍊扣戰甲	armo	tors	exceptional	medium		3	172	258	42	42
2091	xtu	攀繞戰甲	格網護甲	armo	tors	exceptional	light		2	153	229	40	42
2092	xla	魔皮戰甲	魔皮護甲	armo	tors	exceptional	light		2	136	204	37	39
2093	xea	海蛇皮甲	海蛇皮甲	armo	tors	exceptional	light		2	126	189	36	36
2094	xui	鬼魂戰甲	鬼魂戰衣	armo	tors	exceptional	light		2	117	175	34	36
2095	xsk	死亡面具	死亡面具	armo	helm	exceptional			3	86	129	48	48
2096	xrn	巨皇冠	莊嚴王冠	armo	helm	exceptional			3	113	169	55	57
2098	xhl	輕鋼盔	輕盔	armo	helm	exceptional			2	84	126	45	45
2099	xlm	無頰頭盔	兜盔	armo	helm	exceptional			2	72	108	42	42
2100	xkp	輕便頭盔	便盔	armo	helm	exceptional			2	62	93	37	39
2101	xap	戰帽	戰帽	armo	helm	exceptional			2	53	79	34	36
2102	8rx	巧工弩	諸葛弩	weap	xbow	exceptional		-60	5		0	54	54
2103	8hx	弩弓	砲弩	weap	xbow	exceptional		10	6		0	47	48
2104	8mx	攻城十字弓	攻城弩	weap	xbow	exceptional		0	4		0	40	42
2105	8lx	石弓	鋼弩	weap	xbow	exceptional		-10	3		0	34	36
2106	8lw	哥德弓	哥德弓	weap	bow	exceptional		10	6		0	52	54
2107	8sw	符文之弓	符文弓	weap	bow	exceptional		0	5		0	49	51
2108	8l8	長攻城弓	攻城長弓	weap	bow	exceptional		10	6		0	46	48
2109	8s8	短攻城弓	攻城短弓	weap	bow	exceptional		0	5		0	43	45
2110	8cb	雙弓	雙曲弓	weap	bow	exceptional		-10	4		0	39	39
2111	8lb	杉木弓	杉木弓	weap	bow	exceptional		0	5		0	35	36
2112	8hb	剃刀之弓	剃刀弓	weap	bow	exceptional		-10	4		0	33	33
2113	8sb	鋒銳之弓	銳弓	weap	bow	exceptional		5	3		0	30	30
2114	8ws	符文之棍	符文法杖	weap	staf	exceptional		20	6		0	47	48
2115	8bs	哥德之棍	哥德法杖	weap	staf	exceptional		0	4		0	42	42
2116	8cs	杉木之棍	杉木法杖	weap	staf	exceptional		10	4		0	38	39
2117	8ls	六尺棍	長棍	weap	staf	exceptional		0	3		0	35	36
2118	8ss	喬木棒	棍杖	weap	staf	exceptional		-10	2		0	30	30
2119	9wc	殘酷鐮刀	陰森鐮刀	weap	pole	exceptional		-10	6		0	55	57
2120	9h9	雙鋒戰戟	渡鴉喙	weap	pole	exceptional		0	6		0	51	51
2121	9pa	戰戟	闊頭槍	weap	pole	exceptional		10	5		0	35	36
2122	9s8	戰鬥鐮刀	戰鬥鐮刀	weap	pole	exceptional		-10	5		0	40	42
2123	9vo	比爾長刀	長柄鍥	weap	pole	exceptional		0	4		0	37	39
2124	9b7	羅佳柏斧	鉤斧	weap	pole	exceptional		10	3		0	33	33
2125	9p9	長槍	長槍	weap	spea	exceptional		20	6		0	47	48
2126	9st	三叉長槍	三尖槍	weap	spea	exceptional		0	6		0	44	45
2127	9br	巨戰之叉	征戰軍叉	weap	spea	exceptional		-20	5		0	41	42
2128	9tr	魔鬼之叉	矛叉	weap	spea	exceptional		0	4		0	36	36
2129	9sr	巨戰長矛	征戰長矛	weap	spea	exceptional		-10	3		0	33	33
2130	9ts	魚叉	魚叉	weap	jave	exceptional		-10			0	51	51
2131	9gl	闊針長矛	尖刃槍	weap	jave	exceptional		20			0	46	48
2132	9s9	銳矛	銳矛標槍	weap	jave	exceptional		10			0	40	42
2133	9pi	卓越標槍	重型標槍	weap	jave	exceptional		0			0	37	39
2134	9ja	巨戰標槍	征戰標槍	weap	jave	exceptional		-10			0	30	30
2135	9b8	短戰戟	投斧	weap	taxe	exceptional		-10			0	41	42
2136	9bk	巨戰飛鏢	征戰飛鏢	weap	tkni	exceptional		-20			0	39	39
2137	9ta	法蘭飛斧	法蘭西飛斧	weap	taxe	exceptional		10			0	34	36
2138	9tk	戰鬥飛鏢	戰鬥飛鏢	weap	tkni	exceptional		0			0	31	33
2140	9kr	強波刀	闊身短劍	weap	knif	exceptional		-20	3		0	42	42
2141	9di	詩歌匕首	圓柄匕首	weap	knif	exceptional		0	1		0	36	36
2142	9dg	銳匕	刺擊短劍	weap	knif	exceptional		-20	1		0	31	33
2143	9gd	死刑之劍	處刑劍	weap	swor	exceptional		10	6		0	54	54
2144	9fb	瑞韓德之劍	日耳曼大劍	weap	swor	exceptional		-10	5		0	49	51
2145	9gs	長牙劍	長牙劍	weap	swor	exceptional		0	4		0	45	45
2146	9cm	雙刃鐮	達西安長刀	weap	swor	exceptional		10	4		0	42	42
2147	92h	斬鐵劍	雙手重劍	weap	swor	exceptional		0	3		0	37	39
2148	9wd	古代之劍	上古劍	weap	swor	exceptional		0	3		0	49	51
2149	9ls	符文劍	符文劍	weap	swor	exceptional		-10	4		0	44	45
2150	9bs	戰鬥劍	戰鬥長劍	weap	swor	exceptional		0	4		0	40	42
2151	9cr	空間之刃	次元刃	weap	swor	exceptional		0	6		0	37	39
2152	9fc	圓月彎刀	印度彎刀	weap	swor	exceptional		20	2		0	37	39
2153	9sb	虛偽之刃	波斯彎刀	weap	swor	exceptional		-10	2		0	35	36
2154	9sm	微彎劍	水手刀	weap	swor	exceptional		-30	2		0	43	45
2155	9ss	羅馬短劍	羅馬短劍	weap	swor	exceptional		0	2		0	30	30
2156	9gm	戰槌	長柄戰鎚	weap	hamm	exceptional		20	6		0	53	54
2157	9m9	巨戰木棍	征戰重鎚	weap	hamm	exceptional		10	6		0	45	45
2158	9wh	戰鬥鐵鎚	戰鬥鐵鎚	weap	hamm	exceptional		20	4		0	48	48
2159	9fl	鐵皮鞭	刑罪連枷	weap	mace	exceptional		-10	5		0	43	45
2160	9mt	鋸齒流星鎚	鋸齒釘頭鎚	weap	mace	exceptional		10	3		0	39	39
2161	9ma	凸緣釘頭錘	凸緣釘鎚	weap	mace	exceptional		0	2		0	35	36
2162	9sp	倒鉤鎚	倒刺棍棒	weap	club	exceptional		0	3		0	32	33
2163	9ws	神屬權杖	聖恩權杖	weap	scep	exceptional		-10	5		0	45	45
2164	9qs	聖水噴杖	聖水禮杖	weap	scep	exceptional		10	3		0	40	42
2165	9sc	符文權杖	符文權杖	weap	scep	exceptional		0	2		0	31	33
2166	9cl	棍棒	鬥棍	weap	club	exceptional		-10	2		0	30	30
2167	9gw	墓地之杖	墓地魔杖	weap	wand	exceptional		0	2		0	49	51
2168	9bw	古墓之杖	古墓魔杖	weap	wand	exceptional		-20	2		0	43	45
2169	9yw	淨化之杖	石木魔杖	weap	wand	exceptional		10	2		0	38	39
2170	9wn	燒焦之杖	焦木魔杖	weap	wand	exceptional		0	1		0	31	33
2171	9gi	古代之斧	上古斧	weap	axe	exceptional		10	6		0	51	51
2172	9ga	哥德之斧	哥德斧	weap	axe	exceptional		-10	6		0	46	48
2173	9bt	戰鬥斧	長戰斧	weap	axe	exceptional		10	5		0	42	42
2174	9ba	鉤斧	鉤斧	weap	axe	exceptional		0	5		0	38	39
2175	9la	軍斧	軍斧	weap	axe	exceptional		-10	4		0	34	36
2176	9wa	納卡	那伽斧	weap	axe	exceptional		0	6		0	48	48
2177	9mp	喙鉗	鴉嘴鎬	weap	axe	exceptional		-10	6		0	43	45
2178	92a	強化雙斧	雙面斧	weap	axe	exceptional		10	5		0	39	39
2179	9ax	切肉斧	斬斧	weap	axe	exceptional		10	4		0	34	36
2180	9ha	小斧	短斧	weap	axe	exceptional		0	2		0	31	33
2181	9b9	哥德劍	哥德劍	weap	swor	exceptional		10	4		0	48	48
10021	xhm	翼盔	翼盔	armo	helm	exceptional			3	98	147	51	51
11006	neg	地獄爪牙之骨	地獄爪牙顱骨	armo	head	elite			2	141	211	67	69
11010	7wa	狂戰士斧	狂戰斧	weap	axe	elite		0	6		0	85	87
11012	xhg	巨戰手套	征戰護手	armo	glov	exceptional				53	79	54	54
11028	9bl	小劍	窄刃匕首	weap	knif	exceptional		-10	2		0	46	48
20181	ktr	拳劍	拳刃	weap	h2h	normal		-10	2		0	1	3
20182	wrb	腕刃	腕刃	weap	h2h	normal		0	2		0	9	9
20183	ces	腰刀	刃拳	weap	h2h	normal		0	2		0	15	15
20184	clw	爪	爪	weap	h2h	normal		-10	3		0	18	18
20185	btl	刃爪	刃爪	weap	h2h	normal		-20	3		0	21	21
20186	skr	剪咬刃	剪刃	weap	h2h	normal		-10	3		0	24	24
20187	9ar	格鬥刃	格鬥刃	weap	h2h	exceptional		0	3		0	28	30
20188	9wb	腕刺	腕刺	weap	h2h	exceptional		-10	2		0	32	33
20189	9xf	格鬥爪	格鬥爪	weap	h2h	exceptional		10	2		0	36	36
20190	9cs	手鐮	手鐮	weap	h2h2	exceptional		-10	2		0	41	42
20191	9lw	巨爪	巨爪	weap	h2h2	exceptional		-20	3		0	45	45
20192	9tw	巨鷹爪	巨鷹爪	weap	h2h2	exceptional		-30	3		0	50	51
20193	9qr	格鬥剪	格鬥剪刃	weap	h2h2	exceptional		0	3		0	54	54
20194	7ar	近身刃	穿擊拳刃	weap	h2h2	elite		0	3		0	59	60
20195	7wb	腕劍	腕劍	weap	h2h2	elite		-10	3		0	62	63
20196	7xf	戰拳	征戰拳套	weap	h2h2	elite		10	2		0	68	69
20197	7cs	鬥腰刀	戰鬥刃拳	weap	h2h2	elite		-10	2		0	73	75
20198	7lw	猛禽爪	蠻獸爪	weap	h2h2	elite		-20	3		0	78	78
20199	7tw	符紋爪	符紋爪	weap	h2h2	elite		-30	3		0	81	81
20200	7qr	近身剪	穿擊剪刃	weap	h2h2	elite		0	3		0	85	87
20201	7ha	戰鉞 	輕斧	weap	axe	elite		0	2		0	54	54
20202	7ax	彎月斧	彎月斧	weap	axe	elite		10	4		0	61	63
20203	72a	雙頭斧	雙頭斧	weap	axe	elite		10	5		0	70	72
20204	7mp	戰刺	征戰鎬	weap	axe	elite		-10	6		0	79	81
20206	7la	猛禽斧	蠻野斧	weap	axe	elite		-15	4		0	57	57
20207	7ba	銀刃斧	銀刃斧	weap	axe	elite		0	5		0	65	66
20208	7bt	斬首斧	斬首斧	weap	axe	elite		10	5		0	73	75
20209	7ga	豪傑斧	豪傑斧	weap	axe	elite		-10	6		0	82	84
20210	7gi	榮光之斧	榮光斧	weap	axe	elite		10	6		0	85	87
20211	7wn	洗鍊法杖	拋光魔杖	weap	wand	elite		0	2		0	55	57
20212	7yw	鬼魂法杖	鬼魂魔杖	weap	wand	elite		10	2		0	65	66
20213	7bw	巫妖法杖	巫妖魔杖	weap	wand	elite		-20	2		0	75	75
20214	7gw	破隱法杖	埋骨魔杖	weap	wand	elite		0	2		0	86	87
20215	7cl	戰儀杖	打擊棍	weap	club	elite		-10	2		0	52	54
20216	7sc	強威權杖	強威權杖	weap	scep	elite		0	2		0	62	63
20217	7qs	熾天使法杖	熾天使節杖	weap	scep	elite		10	3		0	76	78
20218	7ws	神使之杖	神使權杖	weap	scep	elite		-10	5		0	85	87
20219	7sp	暴君之棒	暴君棍棒	weap	club	elite		0	3		0	57	57
20220	7ma	強化釘頭錘	強化釘鎚	weap	mace	elite		0	2		0	63	63
20221	7mt	惡魔流星錘	妖鬼釘頭鎚	weap	mace	elite		10	3		0	70	72
20222	7fl	天罰之錘	罪罰連枷	weap	mace	elite		-10	5		0	76	78
20223	7wh	傳說之鎚	傳說戰鎚	weap	hamm	elite		20	4		0	82	84
20224	7m7	食人魔之錘	巨魔重鎚	weap	hamm	elite		10	6		0	69	69
20225	7gm	雷錘	雷霆重鎚	weap	hamm	elite		20	6		0	85	87
20226	7ss	短劍	法卡塔劍	weap	swor	elite		0	2		0	56	57
20227	7sm	土耳其劍	土耳其彎刀	weap	swor	elite		-20	2		0	61	63
20228	7sb	優雅之劍	典雅彎刀	weap	swor	elite		-10	2		0	63	63
20229	7fc	九頭蛇刃	多頭蛇刃	weap	swor	elite		10	2		0	69	69
20230	7cr	幻化之刃	幻化之刃	weap	swor	elite		-30	6		0	73	75
20231	7bs	征服之劍	征服之劍	weap	swor	elite		0	4		0	78	78
20232	7ls	神秘之劍	絕秘劍	weap	swor	elite		-10	4		0	82	84
20233	7wd	秘儀之劍	秘儀劍	weap	swor	elite		0	3		0	85	87
20234	72h	傳說之劍	傳說劍	weap	swor	elite		-15	3		0	59	60
20235	7cm	高地之劍	高地劍	weap	swor	elite		-5	4		0	66	66
20236	7gs	炎魔之刃	炎魔之刃	weap	swor	elite		0	4		0	71	72
20237	7b7	冠軍之劍	豪傑大劍	weap	swor	elite		-10	4		0	77	78
20238	7fb	巨神之劍	巨神劍	weap	swor	elite		10	5		0	80	81
20239	7gd	巨神之刃	巨神刃	weap	swor	elite		5	6		0	85	87
20240	7dg	骸骨小刀	骸骨小刀	weap	knif	elite		-20	1		0	58	60
20241	7di	秘銀小刀	秘銀尖刀	weap	knif	elite		0	1		0	70	72
20242	7kr	齒緣小刀	尖齒小刀	weap	knif	elite		-20	3		0	83	84
20243	7bl	傳說尖刺	傳說尖刀	weap	knif	elite		-10	2		0	85	87
20244	7tk	飛刀	高速飛刀	weap	tkni	elite		0			0	64	66
20245	7ta	飛斧	高速飛斧	weap	taxe	elite		10			0	56	57
20246	7bk	翼刀	刃翼飛刀	weap	tkni	elite		-20			0	77	78
20247	7b8	翼斧	刃翼飛斧	weap	taxe	elite		-10			0	80	81
20248	7ja	亥伯龍之槍	亥伯龍標槍	weap	jave	elite		-10			0	54	54
20249	7pi	冥河標槍	冥河標槍	weap	jave	elite		0			0	62	63
20250	7s7	炎魔長矛	炎魔長矛	weap	jave	elite		10			0	71	72
20251	7gl	鬼魂尖槍	鬼魂刃槍	weap	jave	elite		20			0	79	81
20252	7ts	翼魚叉	飛翼魚叉	weap	jave	elite		-10			0	85	87
20253	7sr	亥伯龍之矛	亥伯龍矛	weap	spea	elite		-10	3		0	58	60
20254	7tr	冥河之槍	冥河戰矛	weap	spea	elite		0	4		0	66	66
20255	7br	刺人槍	捕人叉	weap	spea	elite		-20	5		0	74	75
20256	7st	鬼魂之矛	鬼魂長矛	weap	spea	elite		0	6		0	83	84
20257	7p7	戰槍	征戰長槍	weap	spea	elite		20	6		0	85	87
20258	7o7	食人魔之斧	巨魔斧	weap	pole	elite		0	3		0	60	60
20259	7vo	巨神之斧	巨神長柄斧	weap	pole	elite		10	4		0	64	66
20260	7s8	銳利之斧	斬鐮	weap	pole	elite		-10	5		0	71	72
20261	7pa	神秘之斧	絕秘斧	weap	pole	elite		10	5		0	79	81
20262	7h7	巨長斧	巨型長柄斧	weap	pole	elite		0	6		0	84	84
20263	7wc	鮫尾巨斧	巨型斬鐮	weap	pole	elite		-10	6		0	85	87
20264	6ss	手杖	手杖	weap	staf	elite		-10	2		0	58	60
20265	6ls	鐘乳石之杖	鐘乳石杖	weap	staf	elite		10	3		0	66	66
20266	6cs	長老之杖	長者法杖	weap	staf	elite		0	4		0	74	75
20267	6bs	樹皮之杖	節瘤木杖	weap	staf	elite		0	4		0	83	84
20268	6ws	執政官之杖	統御者法杖	weap	staf	elite		10	6		0	85	87
20269	6sb	蜘蛛弓	蜘蛛弓	weap	bow	elite		5	3		0	55	57
20270	6hb	刀鋒弓	刀鋒弓	weap	bow	elite		-10	4		0	60	60
