id	Key	zhTW	set	rarity	qlvl
2622	Dimoaks Hew	迪馬克的砍刀		1	11
2623	Steelgoad	鐵刺棒		1	19
2624	Soul Harvest	靈魂收割者		1	26
2625	The Battlebranch	戰鬥枝椏		1	34
2626	Woestave	悲哀護杖		1	38
2627	The Grim Reaper	猙獰奪魂者		1	39
2628	Bane Ash	禍根之灰		1	7
2629	Serpent Lord	海蛇之王		1	12
2630	Lazarus Spire	拉撒雷茲之杖		1	24
2631	The Salamander	火精靈		1	28
2632	The Iron Jang Bong	鐵長棒		1	38
2633	Pluckeye	奪人目		1	10
2634	Witherstring	凋萎之弦		1	18
2635	Rimeraven	掠鴉之爪		1	20
2636	Piercerib	俠盜之弓		1	27
2637	Pullspite	暴風之擊		1	34
2638	Wizendraw	凋謝弓弦		1	35
2639	Hellclap	地獄轟鳴		1	36
2640	Blastbark	爆裂咆哮		1	38
2641	Leadcrow	鉛烏鴉		1	12
2642	Ichorsting	膿毒之刺		1	24
2643	Hellcast	地獄擲弩		1	36
2644	Doomspittle	毀滅投索		1	38
2645	War Bonnet	畢格因的軟帽		1	4
2646	Tarnhelm	塔因頭盔		1	20
2647	Coif of Glory	光榮罩盔		1	19
2648	Duskdeep	黃昏深處		1	23
2649	Wormskull	蠕蟲頭骨		1	28
2650	Howltusk	怒號長牙		1	34
2651	Undead Crown	不死皇冠		1	39
2652	The Face of Horror	恐懼之臉		1	27
2653	Greyform	灰暮之形		1	10
2654	Blinkbats Form	閃蝠之軀		1	16
2655	The Centurion	百夫長		1	19
2656	Twitchthroe	抽動掙扎		1	22
2657	Darkglow	暗光		1	19
2658	Hawkmail	鷹甲		1	20
2659	Sparking Mail	電光之甲		1	23
2660	Venomsward	毒之守禦		1	27
2661	Iceblink	冰晶		1	30
2662	Boneflesh	骨肉		1	35
2663	Rockfleece	石羊毛		1	38
2664	Rattlecage	震骨		1	39
2665	Goldskin	黃金之膚		1	38
2666	Victors Silk	勝利者的絲綢		1	38
2667	Heavenly Garb	天堂裝束		1	39
2668	Pelta Lunata	新月小盾		1	3
2669	Umbral Disk	陰影圓盤		1	12
2670	Stormguild	風暴同盟		1	18
2671	Wall of the Eyeless	無眼者之牆		1	27
2672	Swordback Hold	劍棘之盾		1	20
2673	Steelclash	鋼鐵衝擊		1	23
2674	Bverrit Keep	布雷維特要塞		1	26
2675	The Ward	庇護結界		1	35
2676	The Hand of Broc	柏克之手		1	7
2677	Bloodfist	血拳		1	12
2678	Chance Guards	運氣守護		1	20
2679	Magefist	法師之拳		1	31
2680	Frostburn	霜燃		1	39
2681	Hotspur	熱靴刺		1	7
2682	Gorefoot	血腳		1	12
2683	Treads of Cthon	凱松的足靴		1	20
2684	Goblin Toe	哥布林腳趾		1	30
2685	Tearhaunch	裂臀		1	39
2686	Lenyms Cord	雷尼摩		1	10
2687	Snakecord	蛇索		1	16
2688	Nightsmoke	夜煙		1	27
2689	Goldwrap	黃金裹腰		1	36
2690	Bladebuckle	刀鋒扣帶		1	39
2691	Nokozan Relic	諾科藍遺物		20	14
2692	The Eye of Etlich	艾利曲之眼		5	20
2693	The Mahim-Oak Curio	瑪哈姆橡木古董		10	34
2694	Nagelring	拿各的戒指		15	10
2695	Manald Heal	瑪那德的治療		15	20
2701	The Stone of Jordan	喬丹之石		1	39
10000	Cutthroat1	霸圖克的割喉爪		1	50
10122	Civerb's Ward	克維雷布的防護	Civerb's Vestments	7	13
10123	Civerb's Icon	克維雷布的聖像	Civerb's Vestments	7	13
10124	Civerb's Cudgel	克維雷布的短棍	Civerb's Vestments	7	13
10125	Hsarus' Iron Heel	海沙魯的鐵跟	Hsarus' Defense	7	4
10126	Hsarus' Iron Fist	海沙魯的鐵拳	Hsarus' Defense	7	4
10127	Hsarus' Iron Stay	海沙魯的鐵扣	Hsarus' Defense	7	4
10128	Cleglaw's Tooth	克雷德勞之牙	Cleglaw's Brace	7	6
10129	Cleglaw's Claw	克雷德勞之爪	Cleglaw's Brace	7	6
10130	Cleglaw's Pincers	克雷德勞之鉗	Cleglaw's Brace	7	6
10131	Iratha's Cord	依雷撒的腰繩	Iratha's Finery	7	21
10132	Iratha's Coil	依雷撒的盤頂	Iratha's Finery	7	21
10133	Iratha's Cuff	依雷撒的袖銬	Iratha's Finery	7	21
10134	Iratha's Collar	依雷撒的項圈	Iratha's Finery	7	21
10135	Isenhart's Horns	依森哈特的角盔	Isenhart's Armory	7	11
10136	Isenhart's Case	依森哈特的外殼	Isenhart's Armory	7	11
10137	Isenhart's Parry	依森哈特的招架	Isenhart's Armory	7	11
10138	Isenhart's Lightbrand	依森哈特的光之烙鐵	Isenhart's Armory	7	11
10139	Vidala's Snare	維達拉的圈套	Vidala's Rig	7	19
10140	Vidala's Ambush	維達拉的突襲	Vidala's Rig	7	19
10141	Vidala's Fetlock	維達拉的足距	Vidala's Rig	7	19
10142	Vidala's Barb	維達拉的倒刺	Vidala's Rig	7	19
10143	Milabrega's Robe	米拉伯佳外袍	Milabrega's Regalia	7	23
10144	Milabrega's Diadem	米拉伯佳權冠	Milabrega's Regalia	7	23
10145	Milabrega's Rod	米拉伯佳節杖	Milabrega's Regalia	7	23
10146	Milabrega's Orb	米拉伯佳之球	Milabrega's Regalia	7	23
10147	Cathan's Seal	卡珊的封印	Cathan's Traps	7	15
10148	Cathan's Sigil	卡珊的魔咒	Cathan's Traps	7	15
10149	Cathan's Visage	卡珊的容貌	Cathan's Traps	7	15
10150	Cathan's Mesh	卡珊的網衣	Cathan's Traps	7	15
10151	Cathan's Rule	卡珊的尺杖	Cathan's Traps	7	15
10152	Tancred's Crowbill	坦克雷的鴉嘴鎬	Tancred's Battlegear	7	27
10153	Tancred's Spine	坦克雷的脊柱	Tancred's Battlegear	7	27
10154	Tancred's Hobnails	坦克雷的釘靴	Tancred's Battlegear	7	27
10155	Tancred's Weird	坦克雷的怪誕	Tancred's Battlegear	7	27
10156	Tancred's Skull	坦克雷的顱骨	Tancred's Battlegear	7	27
10157	Sigon's Visor	西剛的護面	Sigon's Complete Steel	7	9
10158	Sigon's Shelter	西剛的庇護	Sigon's Complete Steel	7	9
10159	Sigon's Gage	西剛的挑戰	Sigon's Complete Steel	7	9
10160	Sigon's Sabot	西剛的硬靴	Sigon's Complete Steel	7	9
10161	Sigon's Wrap	西剛的裹腰	Sigon's Complete Steel	7	9
10162	Sigon's Guard	西剛的守護	Sigon's Complete Steel	7	9
10163	Infernal Cranium	煉獄頭骨	Infernal Tools	7	7
10164	Infernal Torch	煉獄火炬	Infernal Tools	7	7
10165	Infernal Sign	煉獄符印	Infernal Tools	7	7
10166	Berserker's Headgear	狂戰士頭盔	Berserker's Garb	7	5
10167	Berserker's Hauberk	狂戰士鎖子甲	Berserker's Garb	7	5
10168	Berserker's Hatchet	狂戰士手斧	Berserker's Garb	7	5
10169	Death's Hand	死亡之手	Death's Disguise	7	8
10170	Death's Guard	死亡之護	Death's Disguise	7	8
10171	Death's Touch	死亡之觸	Death's Disguise	7	8
10172	Angelic Sickle	天使的鐮刀	Angelical Raiment	7	17
10173	Angelic Mantle	天使的披風	Angelical Raiment	7	17
10174	Angelic Halo	天使的光暈	Angelical Raiment	3	17
10175	Angelic Wings	天使的翅膀	Angelical Raiment	7	17
10176	Arctic Horn	北極號角	Arctic Gear	7	3
10177	Arctic Furs	北極毛皮	Arctic Gear	7	3
10178	Arctic Binding	北極捆索	Arctic Gear	7	3
10179	Arctic Mitts	北極手套	Arctic Gear	7	3
10180	Arcanna's Sign	阿卡娜的符印	Arcanna's Tricks	1	20
10181	Arcanna's Deathwand	阿卡娜的死亡之杖	Arcanna's Tricks	7	20
10182	Arcanna's Head	阿卡娜的頭	Arcanna's Tricks	7	20
10183	Arcanna's Flesh	阿卡娜的血肉	Arcanna's Tricks	7	20
10911	Whichwild String	狂巫之弦		1	47
11153	Hellfire Torch	地獄火炬		1	110
21286	Coldkill	冷殺		1	44
21288	Butcher's Pupil	屠夫的徒弟		1	47
21289	Islestrike	島擊		1	51
21290	Pompe's Wrath	龐貝之怒		1	53
21291	Guardian Naga	那伽守護者		1	56
21292	Warlord's Trust	戰爵之證		1	43
21293	Spellsteel	鋼鐵魔咒		1	47
21294	Stormrider	暴風騎士		1	49
21295	Boneslayer Blade	斬骨者之斧		1	50
21297	Suicide Branch	自殘枝椏		1	41
21299	Arm of King Leoric	李奧瑞克王的手骨		1	44
21300	Blackhand Key	黑手之鑰		1	49
21301	Dark Clan Crusher	闇族碎滅者		1	42
21304	The Fetid Sprinkler	惡臭散佈者		1	46
21305	Hand of Blessed Light	聖光之手		1	50
21306	Fleshrender	血肉撕裂者		1	46
21307	Sureshrill Frost	尖嘯冰霜		1	47
21308	Moonfall	月落		1	50
21310	Earthshaker	震地者		1	51
21311	Bloodtree Stump	血樹殘株		1	56
21312	The Gavel of Pain	痛苦之槌		1	53
21313	Bloodletter	放血者		1	38
21315	Hexfire	妖火		1	41
21316	Blade of Ali Baba	阿里巴巴之刃		1	43
21318	Headstriker	擊頭者		1	47
21319	Plague Bearer	疫病帶原者		1	49
21321	Crainte Vomir	恐懼之嘔		1	50
21322	Bing Sz Wang	冰之王		1	51
21323	The Vile Husk	兇邪軀殼		1	52
21324	Cloudcrack	雲裂		1	53
21325	Todesfaelle Flamme	死落之火		1	54
21326	Swordguard	劍衛		1	55
21327	Spineripper	裂脊者		1	40
21328	Heart Carver	刨心者		1	44
21329	Blackbog's Sharp	黑沼之鋒		1	46
21330	Stormspike	暴風尖刺		1	49
21331	The Impaler	刺穿者		1	39
21332	Kelpie Snare	水魔陷阱		1	41
21333	Soulfeast Tine	噬魂叉		1	43
21334	Hone Sundan	骨寸斷		1	45
21335	Spire of Honor	榮耀尖塔		1	47
21336	The Meat Scraper	刮肉者		1	49
21337	Blackleach Blade	黑蛭長刀		1	50
21338	Athena's Wrath	雅典娜之怒		1	50
21339	Pierre Tombale Couant	墓石長戟		1	51
21340	Husoldal Evo	血肉吞食者		1	52
21341	Grim's Burning Dead	懼焰亡靈		1	52
21342	Ribcracker	肋骨粉碎者		1	39
21343	Chromatic Ire	炫彩之怒		1	43
21344	Warpspear	扭曲之矛		1	47
21345	Skullcollector	骷髏收集者		1	49
21346	Skystrike	天擊		1	36
21347	Kuko Shakaku	社角久子		1	41
21350	Godstrike Arch	金擊之拱		1	54
21351	Langer Briser	蘭古布利薩		1	40
21352	Pus Spiter	吐膿毒弩		1	44
21353	Buriza-Do Kyanon	暴雪砲弩		1	59
21354	Vampiregaze	吸血鬼的凝視		1	49
21355	String of Ears	長串之耳		1	37
21356	Gorerider	蝕肉騎士		1	55
21357	Lavagout	熔岩之痛		1	50
21358	Venom Grip	劇毒之握		1	37
21359	Visceratuant	維斯爾坦特		1	36
21361	Shaftstop	箭止		1	46
21362	Skin of the Vipermagi	蛇魔法師之皮		1	37
21364	Valkiry Wing	女武神之翼		1	52
21365	Peasent Crown	農夫王冠		1	36
21366	Demon Machine	惡魔機弩		1	57
21367	Magewrath	巫師之怒		1	51
21368	Cliffkiller	懸崖殺手		1	49
21369	Riphook	撕裂之鉤		1	39
21370	Razorswitch	剃刀杖		1	36
21372	Coldsteel Eye	冰鋼之眼		1	39
21375	Ondal's Wisdom	溫達的智慧		1	74
21379	Deathbit	死亡尖鑽		1	52
21380	Warshrike	戰爭之鳥		1	83
21381	Gutsiphon	內臟吸管		1	79
21382	Razoredge	剃刀銳斧		1	75
21387	Demonlimb	惡魔肢體		1	71
21388	Steelshade	鋼影		1	70
21389	Tomb Reaver	盜墓者		1	86
21394	The Reedeemer	懺悔者		1	80
21398	Bonehew	破骨		1	72
21399	Steelrend	碎鋼		1	78
21400	Stone Crusher	碎石者		4	76
21402	Arioc's Needle	愛理歐克之針		1	85
21403	Shadowdancer	影舞者		1	79
21407	Souldrain	吸魂者		1	82
21408	Runemaster	符文大師		1	80
21409	Deathcleaver	死亡劈斧		1	78
21410	Executioner's Justice	劊子手的裁決		1	83
21412	Leviathan	利維坦		1	73
21417	Wisp	鬼火投射者		1	84
21418	Gargoyle's Bite	石像鬼之噬		1	78
21419	Lacerator	撕裂者		1	76
21420	Mang Song's Lesson	曼宋的教誨		1	86
21421	Viperfork	蛇魔叉		1	79
21425	Demonhorn's Edge	惡魔角尖		1	69
21427	The Reaper's Toll	死神喪鐘		1	83
21428	Spiritkeeper	魂靈守衛者		1	75
21429	Hellrack	地獄刑具		1	84
21430	Alma Negra	黑魂		1	85
21431	Darkforge Spawn	魔力肇生		1	72
21438	Ghostflame	鬼火		1	70
21439	Shadowkiller	影殺者		1	85
21442	Griffon's Eye	獅鷲之眼		1	84
21444	Windhammer	風之鎚		1	76
21445	Thunderstroke	雷霆之擊		1	77
21447	Demon's Arch	惡魔之拱		1	76
21448	The Scalper	頭皮剝斧		1	65
21449	Bloodmoon	血月		1	69
21450	Djinnslayer	巨靈殺手		1	73
21451	Cranebeak	鶴嘴		1	71
21455	Headhunter's Glory	獵頭者的榮耀		1	83
21461	Earthshifter	撼地者		1	77
21462	Nature's Peace	自然祥和		3	77
21464	Seraph's Hymn	熾天使之韻		3	73
21466	Fleshripper	裂肉者		1	76
21469	Horizon's Tornado	地平線的龍捲風		5	72
21470	Nord's Tenderizer	北地肉鎚		1	76
21473	Jadetalon	碧玉爪		1	74
21476	Cerebus	地獄犬之咬		1	71
21482	Stoneraven	石鴉		1	72
21508	Bloodraven's Charge	血鴉之擊		1	79
21512	Wraithflight	死靈夜翔		1	84
21516	Medusa's Gaze	梅杜莎的凝視		1	84
21519	Rockstopper	石禦		1	39
21520	Stealskull	盜竊顱盔		1	43
21521	Darksight Helm	暗視之盔		1	46
21522	Crown of Thieves	盜賊皇冠		1	57
21523	Blackhorn's Face	黑荊角面具		1	49
21524	The Spirit Shroud	靈魂帷幕		1	36
21526	Ironpelt	鋼鐵獸皮		1	41
21527	Spiritforge	靈魂熔爐		1	43
21528	Crow Caw	鴉啼		1	45
21529	Duriel's Shell	都瑞爾之殼		1	49
21530	Skullder's Ire	斯寇德的憤怒		1	50
21531	Toothrow	排齒		1	56
21532	Atma's Wail	亞特瑪的哭喊		1	59
21533	Black Hades	黑色黑帝斯		1	61
21534	Corpsemourn	屍慟		1	63
21537	Stormchaser	風暴追逐者		1	43
21538	Tiamat's Rebuke	魔龍的非難		1	46
21540	Radimant's Sphere	羅達門特的領域		1	58
21541	Gravepalm	墓穴手掌		1	39
21542	Ghoulhide	食屍鬼之皮		1	44
21543	Hellmouth	地獄之口		1	55
21544	Infernostride	地獄闊步		1	37
21545	Waterwalk	水上飄		1	40
21546	Silkweave	紗織		1	44
21547	Wartraveler	戰爭旅者		1	50
21548	Razortail	剃刀之尾		1	39
21549	Gloomstrap	陰影陷阱		1	45
21550	Snowclash	冰雪交織		1	49
21551	Thudergod's Vigor	雷神之力		1	55
21552	Lidless Wall	警戒之牆		1	49
21555	Boneflame	骨焰		1	80
21556	Steelpillar	鋼鐵之柱		1	77
21557	Nightwing's Veil	夜翼面紗		1	75
21559	Crown of Ages	歲月之冠		1	86
21560	Andariel's Visage	安達莉爾的面貌		1	85
21562	Dragonscale	龍鱗		1	84
21563	Steel Carapice	鋼鐵甲殼		1	74
21565	Rainbow Facet	彩虹刻面		1	85
21566	Ravenlore	掠鴉之王		1	82
21567	Boneshade	骸骨陰影		1	84
21570	Flamebellow	火嚎		1	79
21571	Fathom	死亡深度		1	81
21572	Wolfhowl	狼嚎		1	85
21573	Spirit Ward	魂系結界		1	76
21574	Kira's Guardian	奇拉的守護		1	85
21576	Gheed's Fortune	基德的財運		1	70
21578	Stormlash	暴風之鞭		1	86
21579	Halaberd's Reign	海拉柏德的國度		1	85
21582	Spike Thorn	尖刺荊棘		1	78
21583	Dracul's Grasp	德古拉之握		1	84
21584	Frostwind	霜風		1	78
21585	Templar's Might	聖堂騎士之力		8	82
21586	Eschuta's temper	艾斯屈塔的憤怒		1	80
21587	Firelizard's Talons	火蜥蜴之爪		1	75
21588	Sandstorm Trek	沙暴之旅		1	72
21589	Marrowwalk	骨髓行走		1	74
21590	Heaven's Light	天堂之光		1	69
21592	Arachnid Mesh	蜘蛛之網		1	87
21593	Nosferatu's Coil	吸血鬼王之圈		1	68
21595	Verdugo's Hearty Cord	伐頓戈的強韌腰索		1	71
21597	Carrion Wind	腐肉之風		3	68
21598	Giantskull	巨大顱骨		1	73
21599	Ironward	愛斯特龍的鐵衛		1	68
21608	Saracen's Chance	薩拉森的機會		5	55
21609	Highlord's Wrath	大君之怒		5	73
21610	Raven Frost	烏鴉之霜		10	53
21611	Dwarf Star	矮人之星		10	53
21612	Atma's Scarab	亞特瑪的聖甲蟲		5	60
21613	Mara's Kaleidoscope	馬拉的萬花筒		5	80
21614	Crescent Moon	新月		5	58
21615	The Rising Sun	旭日東升		5	73
21616	The Cat's Eye	貓眼		5	58
21617	Bul Katho's Wedding Band	布爾凱索的婚戒		1	66
21619	Metalgrid	金屬網格		2	85
21621	Stormshield	暴風之盾		1	77
21622	Blackoak Shield	黑橡樹盾		1	67
21623	Ormus' Robes	奧瑪斯之袍		1	83
21624	Arkaine's Valor	阿凱尼的榮耀		1	85
21625	The Gladiator's Bane	鬥士之禍		1	85
21626	Veil of Steel	鋼鐵面紗		1	77
21627	Harlequin Crest	諧角之冠		1	69
21628	Lance Guard	長槍守衛		1	43
21629	Kerke's Sanctuary	基爾克的聖堂		1	52
21630	Mosers Blessed Circle	摩瑟的祝福之圓		1	39
21631	Que-Hegan's Wisdon	教宗的智慧		1	59
21632	Guardian Angel	守護天使		1	53
21633	Skin of the Flayerd One	剝皮者之皮		1	39
21635	Windforce	風之力		1	80
21636	Eaglehorn	鷹角弓		1	77
21637	Gimmershred	吉默削斧		1	78
21638	Widowmaker	絕命		1	73
21639	Stormspire	暴風尖塔		1	78
21640	Naj's Puzzler	娜吉的解謎杖	Naj's Ancient Set	7	43
21641	Ethereal Edge	無形之刃		1	82
21642	Wizardspike	巫師之刺		1	69
21643	The Grandfather	高祖		1	85
21644	Doombringer	末日使者		1	75
21645	Tyrael's Might	泰瑞爾之力		1	87
21646	Lightsabre	光之軍刀		5	66
21647	The Cranium Basher	碎腦鎚		1	85
21648	Schaefer's Hammer	史恰佛之鎚		1	83
21649	Baranar's Star	巴拉那之星		1	70
21650	Deaths's Web	死亡之網		1	74
21651	Messerschmidt's Reaver	梅希斯密特之劫掠者		1	75
21652	Hellslayer	地獄殺戮者		1	71
21653	Endlesshail	無盡冰雹		1	44
21654	The Atlantian	亞特蘭提恩		1	50
21656	Baezil's Vortex	貝西爾的漩渦		1	53
21657	Zakarum's Hand	撒卡蘭姆之手		1	45
21658	Carin Shard	凱林碎片		1	43
21659	The Minataur	牛頭怪		1	53
21661	Trang-Oul's Guise	塔格奧之容	Trang-Oul's Avatar	7	32
21662	Trang-Oul's Wing	塔格奧之翼	Trang-Oul's Avatar	7	32
21664	Trang-Oul's Scales	塔格奧之鱗	Trang-Oul's Avatar	7	32
21665	Trang-Oul's Claws	塔格奧之爪	Trang-Oul's Avatar	7	32
21666	Trang-Oul's Girth	塔格奧之腹	Trang-Oul's Avatar	7	32
21668	Natalya's Totem	娜塔亞的圖騰	Natalya's Odium	7	22
21669	Natalya's Mark	娜塔亞的印記	Natalya's Odium	7	22
21670	Natalya's Shadow	娜塔亞的影子	Natalya's Odium	7	22
21671	Natalya's Soul	娜塔亞的靈魂	Natalya's Odium	7	22
21673	Griswolds's Redemption	格里斯瓦德的救贖	Griswold's Legacy	7	44
21674	Griswold's Honor	格里斯瓦德的榮耀	Griswold's Legacy	7	44
21675	Griswold's Heart	格里斯瓦德之心	Griswold's Legacy	7	44
21676	Griswold's Valor	格里斯瓦德的勇氣	Griswold's Legacy	7	44
21688	Bul-Kathos' Sacred Charge	布爾凱索的神聖職責	Bul-Kathos' Children	7	50
21689	Bul-Kathos' Tribal Guardian	布爾凱索的部族守護	Bul-Kathos' Children	7	50
21697	Aldur's Stony Gaze	艾爾多的冷酷凝視	Aldur's Watchtower	7	29
21698	Aldur's Deception	艾爾多的欺暪	Aldur's Watchtower	7	29
21700	Aldur's Advance	艾爾多的進擊	Aldur's Watchtower	7	29
21702	M'avina's True Sight	馬維娜的真實之眼	M'avina's Battle Hymn	7	21
21703	M'avina's Embrace	馬維娜的擁抱	M'avina's Battle Hymn	7	21
21704	M'avina's Icy Clutch	馬維娜的冰握	M'avina's Battle Hymn	7	21
21705	M'avina's Tenet	馬維娜的教義	M'avina's Battle Hymn	7	21
21706	M'avina's Caster	馬維娜的強弓	M'avina's Battle Hymn	7	21
21708	Sazabi's Cobalt Redeemer	沙薩比的救贖鈷劍	Sazabi's Grand Tribute	7	34
21709	Sazabi's Ghost Liberator	沙薩比的解靈框體	Sazabi's Grand Tribute	7	34
21710	Sazabi's Mental Sheath	沙薩比的精神護罩	Sazabi's Grand Tribute	7	34
21712	Hwanin's Justice	桓因的制裁	Hwanin's Majesty	7	28
21713	Hwanin's Splendor	桓因的光輝	Hwanin's Majesty	7	28
21714	Hwanin's Refuge	桓因的庇佑	Hwanin's Majesty	7	28
21717	Telling of Beads	誦唸珠	The Disciple	1	39
21718	Laying of Hands	按手禮	The Disciple	7	39
21719	Rite of Passage	入門式	The Disciple	7	39
21720	Spiritual Custodian	隱門徒	The Disciple	7	39
21721	Credendum	守信條	The Disciple	7	39
21723	Cow King's Horns	牛王之角	Cow King's Leathers	7	20
21724	Cow King's Hide	牛王之皮	Cow King's Leathers	7	20
21725	Cow King's Hoofs	牛王之蹄	Cow King's Leathers	7	20
21731	Guillaume's Face	吉永之臉	Orphan's Call	7	41
21733	Magnus' Skin	馬格納斯之皮	Orphan's Call	7	41
21734	Wihtstan's Guard	惠斯坦的守護	Orphan's Call	7	41
21735	Titan's Revenge	泰坦的復仇		1	50
21737	Lycander's Aim	萊坎德的準頭		1	50
21743	Annihilus	滅絕		1	110
21744	Arreat's Face	亞瑞特的面容		1	50
21750	Jalal's Mane	加爾的鬃毛		1	50
21755	Homunculus	魔胎		1	50
21758	Herald of Zakarum	撒卡蘭姆使者		1	50
21762	The Oculus	核瞳		1	50
21816	Tal Rasha's Fire-Spun Cloth	塔拉夏的精織腰布	Tal Rasha's Wrappings	7	26
21817	Tal Rasha's Adjudication	塔拉夏的判決	Tal Rasha's Wrappings	1	26
21818	Tal Rasha's Howling Wind	塔拉夏的守護	Tal Rasha's Wrappings	7	26
21819	Tal Rasha's Lidless Eye	塔拉夏的警惕之眼	Tal Rasha's Wrappings	7	26
21820	Tal Rasha's Horadric Crest	塔拉夏的赫拉迪姆之冠	Tal Rasha's Wrappings	7	26
21821	Hwanin's Seal	桓因的祝福	Hwanin's Majesty	7	28
21823	Dangoon's Teaching	檀君的教導	Heaven's Brethren	7	55
21824	Ondal's Almighty	溫達的全靈	Heaven's Brethren	7	55
21825	Heaven's Taebaek	太白山的榮光	Heaven's Brethren	7	55
21826	Haemosu's Adament	解慕漱的堅決	Heaven's Brethren	7	55
21827	Lycander's Flank	萊坎德的側翼		1	50
21828	Constricting Ring	束縛之戒		1	95
21829	Ginther's Rift	金瑟的裂隙		1	45
21831	Naj's Light Plate	娜吉的輕鎧	Naj's Ancient Set	7	43
21832	Naj's Circlet	娜吉的頭環	Naj's Ancient Set	7	43
21839	Wilhelm's Pride	威廉的自尊	Orphan's Call	7	41
21840	Immortal King's Stone Crusher	不朽之王的碎魂者	Immortal King	7	37
21841	Immortal King's Pillar	不朽之王之柱	Immortal King	7	37
21842	Immortal King's Forge	不朽之王的熔爐	Immortal King	7	37
21843	Immortal King's Detail	不朽之王的扈從	Immortal King	7	37
21844	Immortal King's Soul Cage	不朽之王的靈魂牢籠	Immortal King	7	37
21845	Immortal King's Will	不朽之王的意志	Immortal King	7	37
21847	Aldur's Gauntlet	艾爾多的律動	Aldur's Watchtower	7	29
21875	McAuley's Superstition	山德的迷信	McAuley's Folly	7	20
21876	McAuley's Taboo	山德的禁忌	McAuley's Folly	7	20
21877	McAuley's Riprap	山德的碎石	McAuley's Folly	7	20
21878	McAuley's Paragon	山德的模範	McAuley's Folly	3	20
27345	Cold Rupture	冰寒裂縫		1	69
27346	Flame Rift	火焰裂隙		1	69
27347	Crack of the Heavens	天堂裂擊		1	69
27348	Rotting Fissure	腐敗裂痕		1	69
27349	Bone Break	分筋裂骨		1	69
27350	Black Cleft	漆黑裂口		1	69
27388	Warlord's Lust	戰爭領主的慾望	Warlord's Glory	7	100
27389	Warlord's Conquest	戰爭領主的征服	Warlord's Glory	7	100
27390	Warlord's Mantle	戰爭領主的鬥篷	Warlord's Glory	7	100
27391	Warlord's Crushers	戰爭領主的輾壓者	Warlord's Glory	7	100
27392	Warlord's Authority	戰爭領主的權威	Warlord's Glory	7	100
27628	Ars Al'Diablolos	艾迪亞布羅斯學術		1	85
27629	Ars Tor'Baalos	托巴爾羅斯學術		1	85
27630	Ars Dul'Mephistos	杜墨菲斯托斯學術		1	85
27631	Measured Wrath	審慎之怒		3	58
27632	Dreadfang	懼牙		2	69
27633	Wraithstep	怨靈步伐		2	73
27634	Bloodpact Shard	血誓碎片		2	73
27635	Sling	投索		1	58
27636	Opalvein	蛋白石脈		1	58
27637	Entropy Locket	無序墜盒		1	60
27638	Gheed's Wager	基德的賭注		1	79
27639	Unique Warlock Helm	地獄刑長的意志		2	55
27641	Bane's Oathmaker	貝恩的立誓者	Bane's Garments	7	7
27642	Bane's Wraithskin	貝恩的靈膚	Bane's Garments	7	7
27643	Bane's Authority	貝恩的權威	Bane's Garments	7	7
27644	Horazon's Countenance	赫拉森的面容	Horazon's Splendor	7	40
27645	Horazon's Dominion	赫拉森的統治	Horazon's Splendor	7	40
