id	Key	act	zhTW	normal	nightmare	hell
797	Durance of Hate Level 1	3	憎恨囚牢第一層	25	55	83
798	Disused Reliquary	3	廢棄的聖殿	24	54	85
799	Ruined Fane	3	荒廢的寺院	24	54	85
800	Forgotten Temple	3	遺忘神殿	24	54	85
801	Forgotten Reliquary	3	遺忘的聖殿	23	53	85
802	Disused Fane	3	廢棄的寺院	23	53	85
803	Ruined Temple	3	荒廢的神殿	23	53	85
804	Flayer Dungeon Level 3	3	剝皮地牢第三層	22	51	83
805	Flayer Dungeon Level 2	3	剝皮地牢第二層	22	51	82
806	Flayer Dungeon Level 1	3	剝皮地牢第一層	22	51	81
807	Swampy Pit Level 3	3	沼澤地穴第三層	21	51	85
808	Swampy Pit Level 2	3	沼澤地穴第二層	21	51	85
809	Swampy Pit Level 1	3	沼澤地穴第一層	21	51	85
810	Spider Cave	3	蜘蛛巢穴	21	50	85
811	Spider Cavern	3	蜘蛛洞窟	21	50	79
812	Travincal	3	崔凡克	24	54	82
813	Kurast Causeway	3	庫拉斯特堤道	24	53	81
814	Upper Kurast	3	庫拉斯特上層	23	52	81
815	Kurast Bazaar	3	庫拉斯特市集	22	52	81
816	Lower Kurast	3	庫拉斯特下層	22	52	80
817	Flayer Jungle	3	剝皮叢林	22	50	80
818	Great Marsh	3	大沼澤	21	50	80
819	Spider Forest	3	蜘蛛森林	21	49	79
130844	act3 Sewers Level 2	3	下水道第二層	24	53	85
130845	act3 Sewers Level 1	3	下水道第一層	23	52	85
789	Chaos Sanctum	4	混沌魔殿	28	58	85
791	River of Flame	4	火焰之河	27	57	85
792	Outer Steppes	4	外圍荒原	26	56	82
793	Plains of Despair	4	絕望平原	26	56	83
794	City of the Damned	4	罪罰之城	27	57	84
11155	Pandemonium Run 1	5	魔母巢穴	50	75	83
11156	Pandemonium Run 2	5	遺忘沙漠	50	75	83
11157	Pandemonium Run 3	5	苦痛熔爐	50	75	83
21865	Hell1	5	亞巴頓	39	60	85
21866	Hell2	5	冥河地穴	39	61	85
21867	Hell3	5	煉獄地穴	39	62	85
22647	Bloody Foothills	5	血腥丘陵	24	58	80
22648	Rigid Highlands	5	冰凍高地	25	59	81
22649	Arreat Plateau	5	亞瑞特高原	26	60	81
22650	Crystalized Cavern Level 1	5	水晶通道	29	61	82
22651	Cellar of Pity	5	冰凍之河	29	61	83
22652	Crystalized Cavern Level 2	5	冰河小徑	29	61	83
22653	Echo Chamber	5	漂泊者洞窟	29	61	85
22654	Tundra Wastelands	5	冰凍苔原	27	60	81
22655	Glacial Caves Level 1	5	先祖之路	29	62	82
22656	Glacial Caves Level 2	5	冰窖	29	62	85
22657	Rocky Summit	5	亞瑞特山巔	37	68	87
22658	Nihlathaks Temple	5	尼拉塞克的神殿	32	63	83
22659	Halls of Anguish	5	怨慟之廳	33	63	83
22660	Halls of Death's Calling	5	苦痛之廳	34	64	84
22662	Halls of Vaught	5	沃特之廳	36	64	84
22663	The Worldstone Keep Level 1	5	世界之石要塞第一層	39	65	85
22664	The Worldstone Keep Level 2	5	世界之石要塞第二層	40	65	85
22665	The Worldstone Keep Level 3	5	世界之石要塞第三層	42	66	85
22666	The Worldstone Chamber	5	世界之石大殿	43	66	85
22667	Throne of Destruction	5	毀滅王座	43	66	85
155018	act5 Tristram	5	崔斯特姆	50	75	83
