id	GroupKey	GroupName	maxFR	maxLR	maxCR	maxPR	maxDR	maxMR	not_undead_demon
240792	act4 Outer Steppes LG	外圍荒原	130	100	140	100	66	0	1
240793	act4 Plains of Despair LG	絕望平原	130	110	140	100	80	0	1
240794	act4 City of the Damned LG	罪罰之城	120	120	150	105	66	25	0
247287	act2 Lut Gholein Sewers LG	魯高因下水道	110	50	100	110	50	0	1
257288	act3 Kurast Sewers LG	庫拉斯特下水道	50	50	100	120	50	100	1
261155	act5 Pandemonium Run 1 LG	魔母巢穴	66	100	155	66	40	66	0
261156	act5 Pandemonium Run 2 LG	遺忘沙漠	120	100	50	105	100	0	1
261157	act5 Pandemonium Run 3 LG	苦痛熔爐	145	145	160	145	50	145	0
271865	act5 Hell1 LG	亞巴頓	140	100	145	140	100	66	1
271866	act5 Hell2 LG	冥河地穴	140	50	155	110	100	100	0
271867	act5 Hell3 LG	煉獄地穴	140	100	160	120	75	50	0
272647	act5 Bloody Foothills LG	血腥丘陵	110	100	130	100	66	50	1
272648	act5 Rigid Highlands LG	冰凍高地	115	100	150	100	75	25	1
272649	act5 Arreat Plateau LG	亞瑞特高原	125	120	160	110	50	50	1
272650	act5 Crystalized Cavern Level 1 LG	水晶通道	120	90	160	110	100	50	1
272651	act5 Cellar of Pity LG	冰凍之河	66	100	160	110	100	66	1
272652	act5 Crystalized Cavern Level 2 LG	冰河小徑	140	100	160	110	100	70	1
272653	act5 Echo Chamber LG	漂泊者洞窟	140	100	170	110	100	66	1
272654	act5 Tundra Wastelands LG	冰凍苔原	120	120	165	120	100	50	1
272655	act5 Glacial Caves Level 1 LG	先祖之路	66	100	170	110	75	50	1
272656	act5 Glacial Caves Level 2 LG	冰窖	70	100	170	120	100	66	1
272657	act5 Rocky Summit LG	亞瑞特山巔	110	100	150	50	40	0	1
272667	act5 Throne of Destruction LG	毀滅王座	145	100	160	115	90	100	1
277289	act5 Temple Halls LG	神殿大廳	120	100	170	130	100	100	1
277290	act5 The Worldstone Keep LG	世界之石要塞	130	130	160	130	100	100	1
