id	Key	old	new
3713	qstsa1q0	第一章序章	第一章序幕
3714	qstsa1q1	邪惡洞穴	邪惡洞窟
3715	qstsa1q2	修女埋骨之地	褻瀆的墓地
3716	qstsa1q3	交易的工具	工欲善其事
3717	qstsa1q4	凱恩的搜尋	尋找凱恩
3719	qstsa1q6	屠殺的修女	為姐妹們復仇
3735	qstsa1q11	在蘿格營地外面的荒野中，找尋一個洞穴。	在俠盜營地外面的荒野中，找到洞穴。
3736	qstsa1q12	殺死所有盤踞在洞穴中的怪物。	殺死所有盤踞在洞穴裡面的怪物。
3738	qstsa1q14	剩下的怪物： %d	剩餘怪物：%d
3739	qstsa1q140	還有一個怪物。	剩下一個怪物。
3740	qstsa1q15	回去找阿卡拉領賞。	回去找阿卡拉領取獎勵。
3741	qstsa1q21	到冰冷之原旁邊的埋骨之所，找尋血鴉的蹤跡。	到鄰近冰冷之原的埋骨之地，尋找血鴉的蹤跡。
3742	qstsa1q22	殺了血鴉。	殺死血鴉。
3743	qstsa1q23	回去找卡夏領賞。	回去找卡夏領取獎勵。
3745	qstsa1q42	拿著艾尼弗斯的卷軸去找阿卡拉。	將艾尼弗斯卷軸帶回去給阿卡拉。
3746	qstsa1q43	前往石塊曠野中的石塚，利用我寫在艾尼弗斯卷軸上面的順序觸碰石塊，然後進入傳送點前往崔斯特瑞姆。但是你們要小心面前的危險。	前往亂石曠野中的石陣。按照寫在艾尼弗斯卷軸上面的順序觸碰石柱，然後進入傳送門前往崔斯特姆，但務必要小心前方的危險。
3747	qstsa1q44	找到並救出迪卡．凱恩。	找到並救出迪卡‧凱恩。
3748	qstsa1q45	凱恩已經被救回來了，現在回到了蘿格營地之中。	凱恩獲救了，現在已經返回俠盜營地。
3749	qstsa1q46	回到蘿格營地，見見凱恩和阿卡拉。	回到俠盜營地，見見凱恩和阿卡拉。
3750	qstsa1q46b	去和阿卡拉談談並領賞。	與阿卡拉交談，領取獎勵。
3751	qstsa1q51	在黑暗森林遠方的黑色荒地中，可以找到一個高塔。	在穿過黑暗森林後的黑色荒地中，找到高塔。
3752	qstsa1q51a	探索高塔廢墟下面的地窖牢房。	探索高塔廢墟底下的地牢。
3753	qstsa1q51b	探索高塔廢墟下面的地窖牢房。	探索高塔廢墟底下的地牢。
3754	qstsa1q52	打倒裡面的邪惡女伯爵。	打倒邪惡女伯爵。
3755	qstsa1q31	在僧院的軍營中找尋赫拉迪克之鎚。小心有個鐵匠在看守著它。	到修道院兵營找出赫拉迪姆之鎚。務必小心看守的鐵匠。
3756	qstsa1q32	把赫拉迪克之鎚送回恰西的手中。	把赫拉迪姆之鎚帶回去給恰西。
3757	qstsa1q32b	恰西會把你的一項物品灌入魔法力量。	恰西會為你的一項物品灌入魔法力量。
3758	qstsa1q61	在僧院的地下墓穴中，找到安達莉爾的老巢。	在修道院的地下墓穴中，找到安達莉爾的巢穴。
3759	qstsa1q62	殺了安達莉爾。	殺死安達莉爾。
3760	qstsa1q62b	回去找瓦瑞夫，你可以和他一塊帶領商隊往東走。	回去找瓦瑞夫，隨著商隊向東旅行。
3761	qstsa1q63	回去找瓦瑞夫，你可以和他一塊帶領商隊往東走。	回去找瓦瑞夫，隨著商隊向東旅行。
11030	qstsa2q63f	探索塔.拉夏的墓穴	探索塔拉夏的古墓。
21786	qsta5q14	拉蘇克會在你指定的武器上面增加凹槽。	拉蘇克會在你指定的物品上面增加鑲孔。
21787	qstsa5q42a	在瓦特之廳中找出尼拉塞克。	在沃特之廳找出尼拉塞克。
21789	qstsa5q21a	從他們的牢房中救出戰士，並把他們帶回來。	從監牢中救出士兵，並把他們帶回城鎮。
21790	qstsa5q43a	安亞會為你量身打造一項物品。	安亞會為一件物品冠上你的名字。
21791	qstsa5q62a	在巴爾腐化世界之石以前，殺掉位於世界之石大廳中的巴爾。	在巴爾腐化世界之石以前，殺掉位於世界之石大殿中的巴爾。
21792	qstsa5q61a	找到巴爾的王室。	找到巴爾的王座大廳。
21881	qstsa5q62b	殺死巴爾的僕眾	殺死巴爾的僕從。
22619	qsta5q11	殺死在血腥丘陵的督軍山克，以阻止這場圍城戰	殺死在血腥丘陵的督軍山克，以阻止這場圍城戰。
22620	qsta5q12	殺死督軍山克	殺死督軍山克。
22621	qsta5q13	和拉蘇克交談，以拿取你的獎賞	與拉蘇克交談，領取你的獎勵。
22623	qstsa5q21	找到在冰凍高地上的戰士	找到冰凍高地上的士兵。
22624	qstsa5q22	救援在冰凍高地上面%d位以上的戰士	在冰凍高地救援%d位士兵。
22625	qstsa5q23	回到夸爾凱克身邊，拿取你的獎賞	回去找夸爾凱克，領取你的獎賞。
22626	qstsa5q24	以下列順序把符文裝進一個凹槽物品：	以下列順序把符文嵌進鑲孔物品：
22627	qstsa5q3	冰之囚	冰凍囚牢
22628	qstsa5q31	在水晶通道下的冰河中尋覓安亞	在水晶通道下的冰凍之河尋覓安亞。
22629	qstsa5q32	和瑪拉談話。	與瑪拉交談。
22630	qstsa5q33	利用瑪拉給你的藥劑融化安亞身上的冰。	使用瑪拉給你的藥水融化安亞身上的冰。
22631	qstsa5q34	與瑪拉交談，以拿取你的獎賞。	與瑪拉交談，領取你的獎勵。
22632	qstsa5q35	與安亞交談	與安亞交談。
22633	qstsa5q4	哈洛加斯的反叛行動	哈洛加斯的叛徒
22634	qstsa5q41	利用安亞的傳送點，前往尼拉塞克的神殿。	通過安亞的傳送門，前往尼拉塞克的神殿。
22636	qstsa5q43	在你到達水晶通道、冰河路徑與亞瑞特山頂之前和安亞交談。	在你繼續通過水晶通道、冰河小徑，並登上亞瑞特山巔之前先和安亞交談。
22637	qstsa5q5	通道的祭典	祭儀試煉
22638	qstsa5q51	沿著遠古之路行走在亞瑞特山頂找到古代人。	沿著先祖之路行走，在亞瑞特山巔找到先祖。
22639	qstsa5q52	在啟動天堂祭壇之後，與古代人交涉。	啟動天堂祭壇之後，與先祖交談。
22640	qstsa5q53	在不離開亞瑞特山的情況下，打倒所有的古代人。	在不離開亞瑞特山的情況下，打倒三位先祖。
22642	qstsa5q61	與古代人交涉	與先祖交談。
22645	qstsa5q64	利用泰瑞爾的傳送點來到安全的地方。	利用泰瑞爾的傳送門前往安全的地方。
